cycleNumber, x, Tf, Ts , Tf* , Ts*, sigma, d, u_f, Re, Pr, Nu_fs, hv, hv_f, hv_s, alpha_f, alpha_s, eta
0,0.92,293.0000478663225,293.0027132322423,293.0000478501997,293.00271323209586,-0.0017340917748081865,4.684583261346904E-6,-0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0
0,0.93,293.00003856635703,293.0024426879065,293.0000385518359,293.00244268776356,-0.0017340917748081865,4.684583261346904E-6,-0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0
0,0.9400000000000001,293.0000301899668,293.0021621095696,293.00003017710856,293.00216210943495,-0.0017340917748081865,4.684583261346904E-6,-0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0
0,0.9500000000000001,293.0000227724054,293.00187207619206,293.0000227612677,293.00187207607024,-0.0017340917748081865,4.684583261346904E-6,-0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0
0,0.96,293.00001634693643,293.0015734908856,293.0000163375716,293.00157349078074,-0.0017340917748081865,4.684583261346904E-6,-0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0
0,0.97,293.0000109437596,293.0012675451296,293.00001093621285,293.001267545045,-0.0017340917748081865,4.684583261346904E-6,-0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0
0,0.98,293.0000065889566,293.00095565766446,293.00000658326474,293.00095565760205,-0.0017340917748081865,4.684583261346904E-6,-0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0
0,0.99,293.00000330374957,293.000639389009,293.00000329994003,293.0006393889693,-0.0017340917748081865,4.684583261346904E-6,-0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0
0,1.0,293.0000011039703,293.00032033444455,293.00000110206105,293.0003203344263,-0.0017340917748081865,4.684583261346904E-6,-0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0
0,1.01,293.0,293.0,293.0,293.0,-0.0017340917748081865,4.684583261346904E-6,-0.017340917748081865,0.14523644996979043,7646.219230769229,3.470133536441943,6620.548852159443,0.005964329294952998,0.004715490635441199,4.6845832613469043E-7,1.4245014245014244E-6,0.0
